Voltage(mv),405-A,405-B,Voltage(mv),635-A,635-B
0,914.0068377,914.0068377,0,803.443275,803.443275
100,913.3776415,913.3776415,100,802.89019,802.89019
200,913.2555586,913.2555586,200,802.782875,802.782875
300,913.1681502,913.1681502,300,802.70604,802.70604
400,912.6964336,912.6964336,400,802.291385,802.291385
500,912.1199714,912.1199714,500,801.784655,801.784655
600,910.3746923,910.3746923,600,800.250495,800.250495
700,903.1104016,903.1104016,700,793.864935,793.864935
800,866.6300238,866.6300238,800,761.797435,761.797435
900,808.5352026,808.5352026,900,710.7301,710.7301
1000,741.7804454,741.7804454,1000,652.050385,652.050385
1020,687.3163248,687.3163248,1020,604.17456,604.17456
1040,669.9278263,669.9278263,1040,588.889475,588.889475
1060,657.1661955,657.1661955,1060,577.671565,577.671565
1080,642.9099528,642.9099528,1080,565.13984,565.13984
1100,628.2210022,628.2210022,1100,552.22775,552.22775
1120,613.7162595,613.7162595,1120,539.477585,539.477585
1140,599.5430909,599.5430909,1140,527.018885,527.018885
1160,585.2550633,585.2550633,1160,514.45922,514.45922
1180,567.5133192,567.5133192,1180,498.86362,498.86362
1200,557.3197625,557.3197625,1200,489.903135,489.903135
1220,543.6594863,543.6594863,1220,477.895285,477.895285
1240,530.8299515,530.8299515,1240,466.617685,466.617685
1260,517.6666753,517.6666753,1260,455.046715,455.046715
1280,505.6758279,505.6758279,1280,444.50635,444.50635
1300,493.1670314,493.1670314,1300,433.51069,433.51069
1320,481.241921,481.241921,1320,423.02811,423.02811
1340,469.409998,469.409998,1340,412.627445,412.627445
1360,458.0418454,458.0418454,1360,402.63445,402.63445
1380,446.9575896,446.9575896,1380,392.89101,392.89101
1400,436.5321478,436.5321478,1400,383.72669,383.72669
1420,425.811251,425.811251,1420,374.302655,374.302655
1440,415.7585591,415.7585591,1440,365.465995,365.465995
1460,405.7578789,405.7578789,1460,356.675055,356.675055
1480,396.4420185,396.4420185,1480,348.486095,348.486095
1500,387.1796144,387.1796144,1500,340.344125,340.344125
1520,378.419267,378.419267,1520,332.64348,332.64348
1540,371.5920185,371.5920185,1540,326.642095,326.642095
1560,361.1918601,361.1918601,1560,317.5,317.5
1580,353.7043528,353.7043528,1580,310.918225,310.918225
1600,345.6815592,345.6815592,1600,303.865915,303.865915
1620,337.6479299,337.6479299,1620,296.80408,296.80408
1640,330.562068,330.562068,1640,290.575365,290.575365
1660,323.594677,323.594677,1660,284.45079,284.45079
1680,316.4878659,316.4878659,1680,278.20366,278.20366
1700,309.9972482,309.9972482,1700,272.498185,272.498185
1720,303.8699895,303.8699895,1720,267.112115,267.112115
1740,297.6582119,297.6582119,1740,261.65175,261.65175
1760,291.7346654,291.7346654,1760,256.44475,256.44475
1780,285.9664314,285.9664314,1780,251.374275,251.374275
1800,280.4452526,280.4452526,1800,246.52097,246.52097
1820,275.2209735,275.2209735,1820,241.92865,241.92865
1840,269.9966945,269.9966945,1840,237.33633,237.33633
1860,265.1610579,265.1610579,1860,233.08564,233.08564
1880,260.3665971,260.3665971,1880,228.871145,228.871145
1900,255.710834,255.710834,1900,224.77857,224.77857
1920,251.1959358,251.1959358,1920,220.80982,220.80982
1940,246.9273704,246.9273704,1940,217.057605,217.057605
1960,242.7794431,242.7794431,1960,213.411435,213.411435
1980,238.7001422,238.7001422,1980,209.82559,209.82559
2000,234.8158849,234.8158849,2000,206.411195,206.411195
2020,230.8825056,230.8825056,2020,202.95362,202.95362
2040,227.2958704,227.2958704,2040,199.800845,199.800845
2060,223.6810623,223.6810623,2060,196.623305,196.623305
2080,220.3140317,220.3140317,2080,193.66357,193.66357
2100,216.9455565,216.9455565,2100,190.702565,190.702565
2120,213.717946,213.717946,2120,187.865385,187.865385
2140,210.5177861,210.5177861,2140,185.052335,185.052335
2160,207.5545681,207.5545681,2160,182.447565,182.447565
2180,204.5927948,204.5927948,2180,179.844065,179.844065
2200,201.699648,201.699648,2200,177.30089,177.30089
2220,198.8729605,198.8729605,2220,174.816135,174.816135
2240,196.232648,196.232648,2240,172.49521,172.49521
2260,193.5836669,193.5836669,2260,170.166665,170.166665
2280,190.9592469,190.9592469,2280,167.85971,167.85971
2300,188.5313152,188.5313152,2300,165.725475,165.725475
2320,186.0029722,186.0029722,2320,163.502975,163.502975
2340,183.7729736,183.7729736,2340,161.54273,161.54273
2360,181.4230594,181.4230594,2360,159.477075,159.477075
2380,179.1251568,179.1251568,2380,157.45714,157.45714
2400,177.0006263,177.0006263,2400,155.589605,155.589605
2420,174.7706277,174.7706277,2420,153.62936,153.62936
2440,172.7298937,172.7298937,2440,151.835485,151.835485
2460,170.7917382,170.7917382,2460,150.13178,150.13178
2480,168.7986815,168.7986815,2480,148.379815,148.379815
2500,166.7666161,166.7666161,2500,146.59356,146.59356
2520,164.9584896,164.9584896,2520,145.004155,145.004155
2540,163.1294141,163.1294141,2540,143.396335,143.396335
2560,161.3487382,161.3487382,2560,141.83106,141.83106
2580,159.7045928,159.7045928,2580,140.3858,140.3858
2600,157.9853196,157.9853196,2600,138.8745,138.8745
2620,156.3144461,156.3144461,2620,137.405745,137.405745
2640,154.6385158,154.6385158,2640,135.932545,135.932545
2660,153.0463821,153.0463821,2660,134.533005,134.533005
2680,151.5561045,151.5561045,2680,133.223,133.223
2700,150.0253734,150.0253734,2700,131.877435,131.877435
2720,148.561824,148.561824,2720,130.590925,130.590925
2740,147.200853,147.200853,2740,129.394585,129.394585
2760,145.7264679,145.7264679,2760,128.09855,128.09855
2780,144.3192644,144.3192644,2780,126.86157,126.86157
2800,143.0536481,143.0536481,2800,125.74905,125.74905
2820,141.6536685,141.6536685,2820,124.51842,124.51842
2840,140.3779388,140.3779388,2840,123.39701,123.39701
2860,139.133994,139.133994,2860,122.30354,122.30354
2880,137.8662106,137.8662106,2880,121.189115,121.189115
2900,136.7804679,136.7804679,2900,120.23471,120.23471
2920,135.5206307,135.5206307,2920,119.12727,119.12727
2940,134.3698734,134.3698734,2940,118.115715,118.115715
2960,133.188776,133.188776,2960,117.07749,117.07749
2980,132.0524664,132.0524664,2980,116.078635,116.078635
3000,130.9529984,130.9529984,3000,115.112165,115.112165
3100,125.6131379,125.6131379,3100,110.418245,110.418245
3200,120.7139316,120.7139316,3200,106.111675,106.111675
3300,116.1838632,116.1838632,3300,102.12959,102.12959
3400,111.9933153,111.9933153,3400,98.445955,98.445955
3500,108.0498226,108.0498226,3500,94.97949,94.97949
3600,104.4068415,104.4068415,3600,91.777185,91.777185
3700,101.0073037,101.0073037,3700,88.788875,88.788875
3800,97.80858856,97.80858856,3800,85.977095,85.977095
3900,94.8070842,94.8070842,3900,83.33867,83.33867
4000,92.00423537,92.00423537,4000,80.87487,80.87487
4100,89.34369612,89.34369612,4100,78.536165,78.536165
4200,86.82691124,86.82691124,4200,76.323825,76.323825
4300,84.42859729,84.42859729,4300,74.215625,74.215625
4400,82.18342869,82.18342869,4400,72.242045,72.242045
4500,80.03000282,80.03000282,4500,70.34911,70.34911
4600,77.99577026,77.99577026,4600,68.56095,68.56095
4700,76.0460566,76.0460566,4700,66.847085,66.847085
4800,74.22853916,74.22853916,4800,65.249425,65.249425
4900,72.46953481,72.46953481,4900,63.7032,63.7032
5000,70.7748226,70.7748226,5000,62.21349,62.21349
5100,69.1639069,69.1639069,5100,60.79744,60.79744
5200,67.6375101,67.6375101,5200,59.455685,59.455685
5300,66.17034877,66.17034877,5300,58.166,58.166
5400,64.77687057,64.77687057,5400,56.941085,56.941085
5500,63.40650865,63.40650865,5500,55.73649,55.73649
5600,62.09682697,62.09682697,5600,54.585235,54.585235
5700,60.85793889,60.85793889,5700,53.49621,53.49621
5800,59.64794616,59.64794616,5800,52.432585,52.432585
5900,58.50152319,58.50152319,5900,51.42484,51.42484
6000,57.39121941,57.39121941,6000,50.448845,50.448845
6100,56.32064674,56.32064674,6100,49.507775,49.507775
6200,55.26018744,55.26018744,6200,48.575595,48.575595
6300,54.26185314,54.26185314,6300,47.698025,47.698025
6400,53.31553047,53.31553047,6400,46.866175,46.866175
6500,52.38076593,52.38076593,6500,46.044485,46.044485
6600,51.48717727,51.48717727,6600,45.25899,45.25899
6700,50.60225721,50.60225721,6700,44.481115,44.481115
6800,49.76573686,49.76573686,6800,43.745785,43.745785
6900,48.96605809,48.96605809,6900,43.04284,43.04284
7000,48.16132262,48.16132262,7000,42.33545,42.33545
7100,47.42304646,47.42304646,7100,41.68648,41.68648
7200,46.66887786,46.66887786,7200,41.02354,41.02354
7300,45.93421361,45.93421361,7300,40.377745,40.377745
7400,45.24217001,45.24217001,7400,39.769415,39.769415
7500,44.59563658,44.59563658,7500,39.20109,39.20109
7600,43.95849414,43.95849414,7600,38.64102,38.64102
7700,43.28884443,43.28884443,7700,38.052375,38.052375
7800,42.66614966,42.66614966,7800,37.505005,37.505005
7900,42.06946071,42.06946071,7900,36.980495,36.980495
8000,41.46915984,41.46915984,8000,36.45281,36.45281
8100,40.92014821,40.92014821,8100,35.97021,35.97021
8200,40.34802031,40.34802031,8200,35.46729,35.46729
8300,39.82573688,39.82573688,8300,35.008185,35.008185
8400,39.27744763,39.27744763,8400,34.52622,34.52622
8500,38.77177903,38.77177903,8500,34.08172,34.08172
8600,38.27477903,38.27477903,8600,33.64484,33.64484
8700,37.78572525,37.78572525,8700,33.214945,33.214945
8800,37.31256391,37.31256391,8800,32.79902,32.79902
8900,36.86107409,36.86107409,8900,32.402145,32.402145
9000,36.40741711,36.40741711,9000,32.003365,32.003365
9100,35.99204647,35.99204647,9100,31.63824,31.63824
9200,35.53261043,35.53261043,9200,31.23438,31.23438
9300,35.10568165,35.10568165,9300,30.859095,30.859095
9400,34.70692583,34.70692583,9400,30.508575,30.508575
9500,34.31756101,34.31756101,9500,30.16631,30.16631
9600,33.92964095,33.92964095,9600,29.825315,29.825315
9700,33.56194764,33.56194764,9700,29.5021,29.5021
9800,33.18341857,33.18341857,9800,29.16936,29.16936
9900,32.82656101,32.82656101,9900,28.85567,28.85567
10000,32.47403776,32.47403776,10000,28.54579,28.54579
10200,31.79571944,31.79571944,10200,27.949525,27.949525
10400,31.13329357,31.13329357,10400,27.36723,27.36723
10600,30.53371508,30.53371508,10600,26.84018,26.84018
10800,29.92330084,29.92330084,10800,26.303605,26.303605
11000,29.36778776,29.36778776,11000,25.81529,25.81529
11200,28.82599997,28.82599997,11200,25.33904,25.33904
11400,28.29143602,28.29143602,11400,24.86914,24.86914
11600,27.7951584,27.7951584,11600,24.432895,24.432895
11800,27.30971654,27.30971654,11800,24.006175,24.006175
12000,26.82933137,26.82933137,12000,23.5839,23.5839
12200,26.38578776,26.38578776,12200,23.19401,23.19401
12400,25.94730084,25.94730084,12400,22.808565,22.808565
12600,25.54710026,25.54710026,12600,22.456775,22.456775
12800,25.12233864,25.12233864,12800,22.083395,22.083395
13000,24.74019765,24.74019765,13000,21.74748,21.74748
13200,24.37178195,24.37178195,13200,21.42363,21.42363
13400,24.00986771,24.00986771,13400,21.105495,21.105495
13600,23.66095637,23.66095637,13600,20.79879,20.79879
13800,23.32071364,23.32071364,13800,20.499705,20.499705
14000,22.99925288,22.99925288,14000,20.21713,20.21713
14200,22.69512934,22.69512934,14200,19.949795,19.949795
14400,22.37800288,22.37800288,14400,19.67103,19.67103
14600,22.08471509,22.08471509,14600,19.41322,19.41322
14800,21.42156684,21.42156684,14800,18.83029,18.83029
15000,21.52703486,21.52703486,15000,18.923,18.923
15200,21.27636771,21.27636771,15200,18.702655,18.702655
15400,21.00691858,21.00691858,15400,18.4658,18.4658
15600,20.75408428,20.75408428,15600,18.24355,18.24355
15800,20.51858719,20.51858719,15800,18.03654,18.03654
16000,20.27008719,20.27008719,16000,17.8181,17.8181
16200,17.66083719,17.66083719,16200,15.52448,15.52448
16400,19.83882411,19.83882411,16400,17.439005,17.439005
16600,19.62283137,19.62283137,16600,17.24914,17.24914
16800,19.42345347,19.42345347,16800,17.07388,17.07388
17000,19.21468457,19.21468457,17000,16.890365,16.890365
17200,19.01602905,19.01602905,17200,16.71574,16.71574
17400,18.82604213,18.82604213,17400,16.548735,16.548735
17600,18.65772672,18.65772672,17600,16.40078,16.40078
17800,18.44028922,18.44028922,17800,16.209645,16.209645
18000,18.27919765,18.27919765,18000,16.06804,16.06804
18200,18.08776597,18.08776597,18200,15.899765,15.899765
18400,17.92378486,17.92378486,18400,15.75562,15.75562
18600,17.76197091,17.76197091,18600,15.61338,15.61338
18800,17.60087934,17.60087934,18800,15.471775,15.471775
19000,17.46145928,17.46145928,19000,15.34922,15.34922
19200,17.32059446,17.32059446,19200,15.225395,15.225395
19400,17.16383719,17.16383719,19400,15.0876,15.0876
19600,17.04103196,17.04103196,19600,14.97965,14.97965
19800,16.88355231,16.88355231,19800,14.84122,14.84122
20000,16.76580376,16.76580376,20000,14.737715,14.737715
20200,16.63144039,16.63144039,20200,14.619605,14.619605
20400,16.51296946,16.51296946,20400,14.515465,14.515465
20600,16.42628341,16.42628341,20600,14.439265,14.439265
20800,16.29697673,16.29697673,20800,14.3256,14.3256
21000,16.15394475,16.15394475,21000,14.19987,14.19987
21200,16.0542558,16.0542558,21200,14.11224,14.11224
21400,15.89027469,15.89027469,21400,13.968095,13.968095
21600,15.81659155,15.81659155,21600,13.903325,13.903325
21800,15.70462208,15.70462208,21800,13.8049,13.8049
22000,15.59626452,15.59626452,22000,13.70965,13.70965
22200,15.52113661,15.52113661,22200,13.64361,13.64361
22400,15.41711336,15.41711336,22400,13.55217,13.55217
22600,15.29141859,15.29141859,22600,13.44168,13.44168
22800,15.20184301,15.20184301,22800,13.36294,13.36294
23000,15.14621946,15.14621946,23000,13.314045,13.314045
23200,15.0732587,15.0732587,23200,13.24991,13.24991
23400,14.95334301,14.95334301,23400,13.1445,13.1445
23600,14.86737934,14.86737934,23600,13.068935,13.068935
23800,14.77419184,14.77419184,23800,12.98702,12.98702
24000,14.71134446,14.71134446,24000,12.931775,12.931775
24200,14.61815696,14.61815696,24200,12.84986,12.84986
24400,14.54736336,14.54736336,24400,12.78763,12.78763
24600,14.48018167,14.48018167,24600,12.728575,12.728575
24800,14.39205086,14.39205086,24800,12.651105,12.651105
25000,14.33209301,14.33209301,25000,12.5984,12.5984